AI major,Sex,Height,Eyesight,Grade,Interest,Intimacy,MBTI,Friends,Satisfaction,Learning style,Devices,Arrival,Bathroom usage,Phone usage,Student ID,Retake,Seat
Y,M,183,1,4.32,3,3,I,2,3,Ind,Y,5,1,1,20,N,Back
Y,M,180,-0.15,2.4,4,3,I,2,4,Grp,Y,15,0,0,21,N,Front
Y,M,176,1,NaN,4,4,I,NaN,4,Ind,Y,15,0,1,23,N,Front
Y,F,160,1,3.62,3,4,I,1,2,Ind,N,10,0,1,23,N,Middle
Y,M,173,1,3.51,3,3,I,2,3,Ind,Y,15,0,2,21,N,Middle
N,M,172,1,3.82,3,3,I,3,3,Grp,Y,3,0,0,23,N,Middle
N,M,180,0.4,3.4,3,2,I,6,3,Ind,Y,7,0,1,21,N,Middle
N,F,160,1,4.22,2,4,I,2,4,Grp,N,1,0,0,20,N,Middle
N,F,163,0.95,4.37,4,3,I,2,4,Ind,Y,30,0,0,22,N,Front
N,M,163,0.35,2.98,4,4,E,0,4,Grp,N,130,0,2,21,N,Middle
N,F,158,0.85,4.39,4,3,I,1,4,Ind,Y,5,0,2,22,N,Front
N,F,158,1,3.72,1,2,E,5,3,Grp,Y,20,0,2,22,N,Front
N,M,174,0.55,2.98,2,2,I,0,2,Ind,Y,10,1,1,19,N,Back
N,F,163,1,3.4,3,3,I,2,3,Ind,N,30,0,2,22,N,Back
N,F,167,1,3.54,4,2,I,0,4,Ind,Y,10,0,1,22,N,Front
N,F,160,1,4.12,1,2,I,2,3,Ind,Y,10,0,1,22,N,Middle
N,F,165,1,3.8,3,3,I,3,3,Ind,Y,10,1,1,22,N,Middle
N,F,162,0.9,4.43,5,5,I,3,3,Ind,Y,2,0,0,22,N,Front
N,F,168,0.75,4.3,5,4,I,2,5,Ind,Y,10,1,1,23,N,Front
N,F,154,0.7,3.39,2,1,I,0,2,Ind,Y,10,0,2,22,N,Front
N,F,163,0.6,3.5,1,1,I,0,4,Ind,Y,0,0,1,21,N,Back
N,F,155,1,4.5,4,5,E,3,5,Ind,Y,5,0,1,22,N,Front
N,F,161,0.4,4.14,4,3,I,2,3,Ind,Y,20,0,2,22,N,Front
N,F,167,0.55,3.61,5,4,E,5,4,Ind,Y,20,0,2,22,N,Middle
N,M,163,1,0,2,3,I,1,5,Ind,Y,5,1,2,22,N,Front
N,F,160,1,1,2,2,E,1,3,Grp,Y,10,0,1,22,N,Back
N,F,160,0.85,3.6,3,1,I,9,4,Ind,Y,5,0,1,22,N,Front
N,F,157,0.95,3.8,4,3,I,2,4,Ind,Y,20,0,1,23,N,Front
N,F,160,0.8,4,4,4,E,50,4,Ind,Y,10,0,2,21,N,Front
